8.27515,7.50017,9.81405,30.67664,28.98768,4.52500,3.75000,14.33189,16.80569,0.80000,0.00000,7.64959,30.25150,28.75174,4.00780,14.79954,17.29122,15.84615,12.29494,8.64440,6.36715,7.11310,9.37433,12.80669,16.24642,16.61043,13.26542,9.99190,7.88900,9.99065,10.84807,11.52218,13.82699,32.62347,31.48874,20.49886,22.45558,36.24274,35.39326,22.31059,26.61938,28.20835,28.27597,26.44987,24.82826,29.63514,27.89814,26.36576,25.70682,27.90744,29.35946,31.01472,32.41213,30.83198,29.45264,31.00085,32.31417,33.82515,33.58426,46.53452,46.15420,40.48211,41.61804,42.98873,52.61312,52.39437,45.00362,45.74847,47.75587,48.75401,46.28599,47.45024,48.24581,49.27061,50.20250,49.19712,48.41718,48.45938,49.18600,49.95394,50.94439,49.23384,50.24818,50.34174,52.18192,53.08604,61.29236,61.21663,57.63255,58.49736,59.05000,59.82500,60.69330,68.07776,68.09699,62.80000,63.57500,65.10362,65.89371,72.16185,66.52500,67.32500,6.50697,20.69182,35.45769,8.27515
12.20648,11.60350,7.67500,23.67768,21.94005,9.56220,9.10446,7.80741,9.95615,7.83302,7.64959,0.00000,22.66325,21.13377,5.67946,7.31249,9.72137,8.52852,5.67874,4.92804,7.40376,7.92086,5.86350,6.51249,9.10494,9.62601,7.22305,6.64384,8.49588,8.72228,10.11821,11.01263,10.22500,25.19073,24.15358,15.05093,16.48190,29.37197,28.69549,21.08249,22.22189,23.28100,23.90378,23.04134,22.91029,25.41201,24.60249,24.47980,24.69606,26.04998,26.16530,26.92788,28.45018,27.72950,27.62070,29.19189,29.29485,29.97792,32.39261,40.89529,40.72687,37.17271,37.89647,40.95000,47.47629,47.46084,43.69514,44.50563,44.74959,45.38643,45.23556,45.69569,45.78349,46.22354,47.18721,46.75623,46.67026,47.39401,47.44493,47.52950,47.95353,48.16348,49.11452,48.96880,51.09394,51.17500,56.69588,56.80421,54.91107,55.46826,58.16383,58.93240,58.85000,63.80552,63.99481,61.88422,62.65354,62.53871,63.05285,68.05478,65.58314,66.37792,5.42846,17.90000,33.27500,12.20648
31.87783,31.63286,24.17488,7.67500,7.05310,30.90447,30.74639,16.93613,14.46429,30.31886,30.25150,22.66325,0.00000,1.76653,28.00073,16.35399,13.88022,16.04385,19.89604,24.37222,28.62385,28.74105,24.52460,20.11233,16.31129,16.57040,20.32303,24.69770,28.88335,27.33807,28.40698,29.02992,24.54231,10.25000,11.13693,20.60734,18.81382,17.92500,18.76621,33.36032,26.07773,24.74703,26.98157,29.43557,33.05440,28.28327,30.63316,34.12523,36.18164,35.23394,31.86362,29.61153,30.96293,33.12326,36.37707,37.55147,34.40890,32.33458,41.45082,33.27500,34.11138,39.29699,38.50663,46.11999,40.95000,41.77970,50.42149,51.29065,46.40121,45.76735,52.42645,50.92358,48.95161,47.51644,48.43881,49.84742,51.78529,54.26876,52.47307,50.56157,49.17342,54.93109,55.60039,54.82483,57.47802,55.25561,51.20000,51.99886,56.12384,55.63778,64.40606,65.09175,62.33561,58.87500,59.67079,67.74181,68.43655,63.51262,63.10785,63.40000,71.09621,71.82138,26.58726,28.39521,39.61404,31.87783
30.67740,30.40238,23.01561,8.62011,7.67500,29.56071,29.37431,15.72389,13.31827,28.84480,28.75174,21.13377,1.76653,0.00000,26.40303,14.68269,12.18611,14.32561,18.19967,22.69467,26.95966,27.06116,22.82582,18.39351,14.57108,14.81743,18.58928,22.98387,27.18872,25.61192,26.66900,27.28508,22.78109,9.58035,10.22500,18.87937,17.13011,17.19727,17.90000,31.62040,24.48543,23.22964,25.43350,27.80051,31.35068,26.76343,29.02217,32.43891,34.46579,33.56579,30.27649,28.11869,29.49578,31.55957,34.72756,35.92082,32.86804,30.89180,39.81972,32.51317,33.27500,37.93654,37.22098,44.66034,40.18088,40.95000,48.91570,49.78604,45.11896,44.55346,50.90963,49.48548,47.60374,46.26133,47.19170,48.50836,50.35631,52.77193,51.05120,49.22934,47.93249,53.44121,54.12506,53.37456,56.01375,53.89170,50.42460,51.17500,54.91933,54.49333,62.96960,63.66102,61.02935,58.09635,58.85000,66.33236,67.03246,62.35240,62.00227,62.61981,69.71184,70.44218,24.93598,26.65823,38.06633,30.67740
11.82215,11.06097,11.02171,29.34904,27.60735,8.17653,7.43303,13.39853,15.62550,4.69707,4.00780,5.67946,28.00073,26.40303,0.00000,11.90467,14.46103,12.72569,8.91000,4.79251,2.77545,3.54489,5.42938,9.25750,12.97136,13.22332,9.60735,6.00651,4.34123,6.10661,7.12009,7.88515,9.81927,29.40243,28.16897,16.56474,18.59787,32.59335,31.67349,18.73846,22.61319,24.20571,24.27145,22.50662,21.11741,25.63711,23.97303,22.67384,22.22860,24.23267,25.45242,27.02556,28.43345,26.94265,25.79347,27.35590,28.44201,29.85805,30.11063,42.56062,42.16308,36.58854,37.67521,39.33708,48.60723,48.38659,41.54234,42.30756,43.92176,44.86525,42.90164,43.87816,44.51422,45.43204,46.37064,45.47176,44.84928,45.07656,45.62132,46.23341,47.11776,45.85153,46.85000,46.87647,48.80144,49.48733,57.29398,57.22815,53.86402,54.67361,55.74343,56.51783,57.12374,64.10153,64.13550,59.49069,60.26517,61.37492,62.11136,68.20147,63.21329,64.01282,2.50662,16.79170,31.74973,11.82215
19.08666,18.56748,12.79846,19.12812,17.37047,16.80069,16.38677,7.67500,7.92165,15.07403,14.79954,7.31249,16.35399,14.68269,11.90467,0.00000,2.55783,1.50021,3.62120,8.01877,12.27724,12.38800,8.21816,4.09207,2.42539,3.20663,4.59837,8.48163,12.55159,11.20438,12.41131,13.14460,9.46127,17.88094,16.84735,10.22500,10.73234,22.28105,21.73583,20.32354,17.90000,18.27874,19.48424,19.76103,21.23914,21.05855,21.31490,22.69203,23.77505,24.16022,22.87167,22.63295,24.20744,24.43077,25.64109,27.13257,25.99179,25.78198,30.76810,34.68880,34.70851,33.25000,33.54706,38.15770,41.63488,41.79846,41.53207,42.38403,40.92500,41.20398,43.28008,43.05138,42.45737,42.32925,43.30416,43.42940,44.01029,45.37103,44.77300,44.20213,44.07908,46.11795,46.98730,46.61586,48.96908,48.26469,51.23683,51.50525,51.17500,51.43825,56.10621,56.85693,55.87933,58.57058,58.90659,59.74451,60.49812,58.85000,59.10503,62.93253,63.37145,64.15186,10.26612,15.93589,30.62280,19.08666
21.14984,20.67502,14.41885,17.15117,15.41827,19.07965,18.70792,8.27757,7.70000,17.53586,17.29122,9.72137,13.88022,12.18611,14.46103,2.55783,0.00000,2.27665,6.01586,10.51585,14.79673,14.87834,10.64439,6.27953,2.90259,3.53624,6.59640,10.83435,15.00417,13.51094,14.64686,15.32940,11.24536,15.51888,14.58297,10.34423,10.22500,20.35884,19.95511,21.60663,17.88274,17.90000,19.37339,20.15777,22.20532,20.94099,21.66870,23.58544,24.93438,24.98862,23.18816,22.50962,24.07909,24.71457,26.41118,27.85016,26.24673,25.64923,31.59045,33.39476,33.53044,33.14823,33.25000,38.47938,40.52519,40.78788,42.06641,42.92792,40.80476,40.92500,43.87845,43.39581,42.53617,42.17011,43.14409,43.50195,44.34288,45.93270,45.09652,44.26992,43.91831,46.66731,47.50228,47.04961,49.47487,48.47724,50.29852,50.64820,51.03874,51.17500,56.60606,57.34754,56.03564,57.72495,58.13232,60.20171,60.94713,58.70541,58.85000,62.13172,63.79099,64.56385,12.80549,16.96541,31.07214,21.14984
20.47123,19.93466,14.28881,19.41502,17.67714,18.07709,17.63273,9.06987,9.08670,16.17098,15.84615,8.52852,16.04385,14.32561,12.72569,1.50021,2.27665,0.00000,3.95000,8.50000,12.80000,12.82344,8.53090,4.06855,0.97500,1.77500,4.33049,8.65888,12.89654,11.29801,12.40348,13.07158,8.98109,16.77774,15.66385,8.87032,9.25770,20.90701,20.31903,19.50393,16.53589,16.83829,18.10000,18.52600,20.24761,19.67500,20.06759,21.66705,22.88834,23.10667,21.61400,21.25000,22.82500,23.16426,24.56290,26.03297,24.71766,24.40000,29.71806,33.19274,33.20868,31.88065,32.13422,36.91423,40.13480,40.30063,40.36708,41.22309,39.55455,39.79780,42.14098,41.81780,41.14007,40.95000,41.92500,42.11067,42.77302,44.21816,43.53293,42.88231,42.70000,44.96054,45.81693,45.41511,47.79584,46.98949,49.74299,50.01701,49.80361,50.03801,54.93262,55.68003,54.58870,57.08378,57.42639,58.55579,59.30654,57.47813,57.70796,61.45002,62.16970,62.94753,10.87945,14.96632,29.41959,20.47123
17.87544,17.25835,12.79385,22.70222,20.94006,15.06142,14.52509,9.65013,10.65719,12.71085,12.29494,5.67874,19.89604,18.19967,8.91000,3.62120,6.01586,3.95000,0.00000,4.55000,8.85000,8.88387,4.62885,0.97500,4.06855,4.33049,1.77500,4.86068,8.98906,7.58502,8.80972,9.56406,6.33818,20.49244,19.27074,9.46282,10.80336,23.99064,23.21353,17.53078,16.86114,17.73515,18.52600,18.10000,18.81158,20.06759,19.67500,20.33153,21.08272,21.85928,21.25000,21.61400,23.16426,22.82500,23.39329,24.93242,24.40000,24.71766,28.40648,35.21655,35.05455,32.05056,32.61312,36.36170,41.82404,41.83474,39.45157,40.28782,39.69162,40.18548,41.11381,41.19925,40.95000,41.14007,42.11067,41.92500,42.16849,43.24035,42.93909,42.70000,42.88231,43.99923,44.90697,44.63653,46.89270,46.55669,51.11568,51.26116,49.91255,50.34690,54.01535,54.77528,54.21659,58.28384,58.51321,57.69615,58.45794,57.57255,57.97599,62.56638,61.36071,62.14866,6.94622,13.54633,28.72325,17.87544
15.60597,14.89515,12.47878,26.71223,24.94607,12.26402,11.59906,12.01301,13.71015,9.22635,8.64440,4.92804,24.37222,22.69467,4.79251,8.01877,10.51585,8.50000,4.55000,0.00000,4.30000,4.36928,0.97532,4.65329,8.55574,8.68335,4.88397,1.77518,4.57937,3.93001,5.33585,6.22023,5.67539,24.86147,23.56228,11.86307,13.82407,27.81552,26.88286,16.18110,18.31627,19.72126,19.99650,18.66313,18.10913,21.43258,20.19426,19.68340,19.79144,21.25778,21.73166,22.88695,24.35633,23.27409,22.83224,24.40677,24.82061,25.83815,27.52795,37.92569,37.58512,32.83939,33.73438,36.25204,44.12938,43.97688,38.87063,39.67327,40.33128,41.10067,40.37961,40.95001,41.20200,41.82287,42.77798,42.17118,41.92501,42.54287,42.70001,42.94173,43.53780,43.31397,44.27432,44.16257,46.25032,46.47109,53.01853,53.02383,50.42271,51.08035,53.30308,54.07302,54.14310,59.95964,60.06343,57.02987,57.80044,58.01539,58.61406,64.13038,60.73464,61.53061,2.48244,13.24917,28.58431,15.60597
14.48417,13.71534,13.64734,30.64087,28.88046,10.78060,10.01764,15.19021,17.21418,7.13727,6.36715,7.40376,28.62385,26.95966,2.77545,12.27724,14.79673,12.80000,8.85000,4.30000,0.00000,0.77500,4.43354,8.90355,12.83708,12.92249,9.02625,4.67507,1.57500,3.70473,4.48177,5.18327,7.92086,29.04157,27.69397,15.07191,17.30506,31.60733,30.56899,16.02757,20.54058,22.29996,22.16867,20.14777,18.47933,23.47223,21.57378,20.02452,19.49041,21.57402,23.01923,24.80731,26.16908,24.48067,23.12696,24.68270,25.95539,27.55358,27.37523,40.78821,40.30405,34.12998,35.30394,36.67071,46.61247,46.32214,38.80697,39.56745,41.38892,42.39841,40.15000,41.17776,41.89541,42.90388,43.83544,42.84890,42.14749,42.32500,42.91848,43.60748,44.57724,43.10000,44.10159,44.14309,46.05000,46.79842,55.10250,54.98455,51.27260,52.13025,52.98144,53.75599,54.42431,61.81002,61.80122,56.72936,57.50397,58.75556,59.53124,65.86368,60.45255,61.25219,2.10772,14.35516,29.11344,14.48417
15.25363,14.48417,14.35516,30.94321,29.17980,11.54516,10.78060,15.66431,17.62626,7.88900,7.11310,7.92086,28.74105,27.06116,3.54489,12.38800,14.87834,12.82344,8.88387,4.36928,0.77500,0.00000,4.32962,8.85226,12.80156,12.83900,8.90632,4.43910,0.80000,3.07297,3.73940,4.41850,7.40376,28.88335,27.50619,14.63030,16.91266,31.27239,30.20267,15.25652,19.92241,21.72476,21.54056,19.45451,17.72093,22.82652,20.86942,19.26358,18.71605,20.81108,22.30579,24.14675,25.49593,23.75973,22.36243,23.91686,25.22822,26.86970,26.60096,40.23462,39.72812,33.40733,34.60134,35.90533,45.99971,45.69192,38.03263,38.79280,40.64899,41.67269,39.37500,40.40713,41.13822,42.16480,43.09481,42.09091,41.37666,41.55000,42.14749,42.84890,43.83544,42.32500,43.32662,43.36886,45.27500,46.02929,54.43940,54.30896,50.52020,51.38738,52.20691,52.98144,53.65363,61.12238,61.10365,55.95477,56.72936,57.99767,58.78072,65.16501,59.67791,60.47754,2.50662,13.64734,28.35385,15.25363
16.51764,15.80002,13.44549,27.12859,25.36223,13.12945,12.45003,12.74819,14.34235,9.99190,9.37433,5.86350,24.52460,22.82582,5.42938,8.21816,10.64439,8.53090,4.62885,0.97532,4.43354,4.32962,0.00000,4.52500,8.47500,8.51267,4.59517,0.80000,4.36642,3.22044,4.59837,5.46123,4.72930,24.60805,23.26397,11.13693,13.18659,27.31667,26.33919,15.22541,17.43038,18.88764,19.10736,17.71274,17.13551,20.53085,19.23969,18.70962,18.83753,20.28388,20.77381,21.97501,23.43604,22.31363,21.85824,23.43268,23.85804,24.91097,26.56244,37.16077,36.79300,31.88770,32.80077,35.27681,43.30128,43.12868,37.89990,38.70340,39.37063,40.15198,39.41302,39.97500,40.23029,40.86351,41.81780,41.19925,40.95000,41.57557,41.72500,41.96965,42.57700,42.34644,43.30552,43.19035,45.28202,45.49578,52.13997,52.13161,49.45600,50.12117,52.33759,53.10730,53.16778,59.05763,59.15089,56.06334,56.83373,57.04617,57.65042,63.21808,59.76726,60.56307,2.96500,12.27724,27.60926,16.51764
18.66851,18.03666,13.74093,23.21659,21.46033,15.76438,15.20317,10.56992,11.48183,13.26542,12.80669,6.51249,20.11233,18.39351,9.25750,4.09207,6.27953,4.06855,0.97500,4.65329,8.90355,8.85226,4.52500,0.00000,3.95000,4.03020,0.80000,4.59517,8.87032,7.23468,8.37425,9.07899,5.51345,20.21400,18.93451,8.55793,10.00078,23.43608,22.60655,16.64861,15.90676,16.81881,17.57464,17.12500,17.87544,19.11263,18.70000,19.38958,20.18553,20.91271,20.27500,20.65619,22.20417,21.85000,22.44300,23.97908,23.42500,23.75570,27.46901,34.40890,34.22029,31.08106,31.65470,35.39046,40.96402,40.95591,38.49371,39.33111,38.72019,39.22130,40.16221,40.23029,39.97500,40.16968,41.14007,40.95000,41.19925,42.28646,41.96965,41.72500,41.91155,43.04461,43.94987,43.67351,45.93559,45.58397,50.21579,50.34886,48.93979,49.37875,53.05993,53.81931,53.24326,57.36595,57.58586,56.73827,57.49961,56.59923,57.00614,61.64070,60.40081,61.18838,7.12465,12.60010,27.75434,18.66851
21.16727,20.61216,15.14268,20.01406,18.29045,18.66683,18.19536,10.04294,10.04117,16.61043,16.24642,9.10494,16.31129,14.57108,12.97136,2.42539,2.90259,0.97500,4.06855,8.55574,12.83708,12.80156,8.47500,3.95000,0.00000,0.80000,4.03020,8.51267,12.81405,11.06585,12.09806,12.72097,8.41936,16.43649,15.24830,7.89782,8.30711,20.26826,19.62272,18.71500,15.56157,15.87026,17.12500,17.57464,19.38095,18.70000,19.11263,20.78571,22.06469,22.21331,20.65619,20.27500,21.85000,22.20417,23.65963,25.12143,23.75570,23.42500,28.82328,32.33458,32.32682,30.90582,31.16107,35.95793,39.23778,39.38758,39.43147,40.28860,38.57967,38.82400,41.21311,40.86351,40.16968,39.97500,40.95000,41.14007,41.81780,43.28582,42.57700,41.91155,41.72500,44.02676,44.87924,44.46896,46.85718,46.02592,48.81781,49.08160,48.82869,49.06377,53.99344,54.73987,53.62213,56.14628,56.48120,57.61221,58.36215,56.50319,56.73352,60.50726,61.22249,61.99962,10.99423,14.11559,28.47439,21.16727
21.75438,21.18540,15.85373,20.52712,18.81650,19.17422,18.68238,10.84162,10.82705,17.00430,16.61043,9.62601,16.57040,14.81743,13.22332,3.20663,3.53624,1.77500,4.33049,8.68335,12.92249,12.83900,8.51267,4.03020,0.80000,0.00000,3.95000,8.47500,12.80156,10.93678,11.90139,12.48291,8.01783,16.19500,14.94626,7.10040,7.53181,19.76468,19.06964,18.08124,14.76220,15.07664,16.32500,16.79607,18.67783,17.90000,18.33064,20.06902,21.39838,21.48561,19.87154,19.47500,21.05000,21.41740,22.92287,24.37717,22.96722,22.62500,28.09308,31.63550,31.60733,30.10598,30.36268,35.17403,38.50459,38.64067,38.66524,39.52330,37.77976,38.02503,40.45344,40.08125,39.37363,39.17500,40.15000,40.34383,41.03472,42.52226,41.79332,41.11518,40.92500,43.26194,44.11107,43.69357,46.08813,45.23567,48.06015,48.31525,48.02875,48.26441,53.22378,53.96937,52.82928,55.37802,55.70643,56.83877,57.58803,55.70323,55.93400,59.73448,60.44595,61.22249,11.15137,13.43019,27.70037,21.75438
