87.41081,2.10193,103.44728,3.67848,49.54029,19.95590,85.61502,57.79041,36.50104,52.26265,0.00000,84.23071,25.74308,76.29655,76.58197,86.17907,68.60744,41.97429,41.50651,76.07505,87.47750,46.91701,81.96131,40.68213,62.43859,95.78665,17.81581,87.79233,37.57521,39.38735,42.31468,85.60897,52.74847,21.27889,75.11991,89.86048,16.73708,58.28560,40.94197,70.77193,22.12709,48.36301,41.39971,75.73752,64.56962,103.30097,93.40622,50.61500,71.59460,59.93868,95.31894,74.68417,24.38237,61.96920,27.22499,76.41278,47.53620,82.87039,91.22873,53.05310,82.73520,76.14129,79.95920,82.65490,53.21008,36.39432,15.94602,60.64357,95.71096,13.96281,83.50655,71.94061,85.60103,87.10422,22.62733,84.88947,14.78821,24.17391,93.22059,50.23953,85.55832,13.02018,86.31782,69.70361,12.01731,44.41495,24.89598,76.02212,83.54527,47.47516,31.30484,15.69214,32.49625,41.36558,87.45091,9.83962,55.34960,93.79361,65.29581,34.75022,87.41081
9.13417,83.50372,28.27441,80.56077,42.44909,72.00092,5.51345,33.31859,48.02865,32.42816,84.23071,0.00000,59.25722,27.43540,17.30925,24.94836,15.80142,82.40792,72.62700,17.69891,6.48093,59.45732,13.61536,85.75886,22.77644,31.79903,67.99391,17.67060,88.71353,50.80262,42.92640,2.90528,51.63025,76.32868,9.51479,12.79563,78.28412,50.65002,62.93680,14.06845,63.48740,44.15593,68.79477,30.33539,19.88193,29.46152,20.28449,45.29076,16.04745,27.18973,11.71743,26.82127,81.53299,22.56509,67.03076,14.90925,36.74862,4.87859,10.87695,34.08710,29.56084,10.48824,4.47116,9.71536,33.89271,50.41630,71.49787,49.28349,14.50091,75.20866,30.31281,36.75531,23.57972,7.34341,61.81972,1.71701,83.36800,84.12164,30.73241,33.99372,33.84128,71.54153,13.12788,14.81102,81.55705,68.88832,62.79095,8.90453,33.44915,46.33369,64.86110,68.53986,58.98011,75.30150,9.86043,82.45606,29.03173,10.07782,19.02778,87.83627,9.13417
61.86818,25.49256,77.70967,22.10543,24.61332,14.77026,60.24093,32.22177,14.15638,28.51721,25.74308,59.25722,0.00000,50.85239,53.79050,60.57848,43.99080,37.23091,30.83274,53.33407,62.08740,28.35010,58.65827,38.51238,36.97588,70.32451,14.64285,64.94816,38.63528,15.22763,16.65206,60.86849,31.05557,20.12287,49.94015,66.11515,20.31357,36.43920,24.33899,45.49124,12.60151,23.70750,28.37627,50.50175,39.40169,77.58078,67.66315,26.62969,47.99951,37.22816,70.03896,49.18909,26.43021,36.74170,14.43698,53.14180,22.61837,58.37709,67.06631,31.20296,57.41434,51.97713,55.13080,58.77620,27.46700,10.95536,18.43802,38.43469,70.16554,16.23842,58.22835,47.36974,59.95682,61.64954,8.36854,59.78048,24.89001,28.57286,67.76967,25.64237,60.51779,14.77028,60.62552,45.13857,22.60228,31.02436,16.36372,50.78397,58.51428,23.35262,16.20141,10.94763,11.97080,32.38433,63.46027,23.27973,30.22649,69.06470,40.22947,36.50449,61.86818
21.73771,76.25025,28.74902,72.75026,26.94599,59.37084,23.39061,18.67266,45.61387,35.24579,76.29655,27.43540,50.85239,0.00000,39.50464,10.30731,27.03759,61.90865,52.36664,39.58728,24.21934,38.73121,38.84190,65.69570,21.44784,19.49104,63.81483,44.43924,69.59665,37.22593,35.38507,30.33984,30.03284,62.27207,22.25410,40.21235,65.51647,26.96954,43.90018,20.96008,59.94836,28.32424,48.83099,2.91000,23.37060,28.10525,20.08901,27.11376,33.78011,37.31638,30.91954,1.84001,66.02733,23.84121,52.70326,36.85557,33.85236,31.14046,38.16203,40.91367,6.77242,31.21647,27.07693,35.54737,24.41553,39.95936,67.77239,24.91879,27.61906,64.19091,7.71038,9.87234,10.17549,23.03455,56.74868,26.31807,70.75983,68.62832,16.92757,33.26151,10.93303,65.44907,17.49529,27.40164,69.96214,47.97020,61.19230,21.70641,9.26300,29.72319,49.35804,61.72901,45.13336,54.97866,37.18361,71.48413,27.95461,35.33194,24.02520,69.42850,21.73771
26.26134,75.48911,45.55099,73.03354,44.15886,68.04787,22.59598,37.08056,40.40812,25.32194,76.58197,17.30925,53.79050,39.50464,0.00000,40.30224,14.21425,83.46775,74.03544,0.55340,23.78156,62.23249,5.94291,86.30693,24.20333,48.41893,59.15967,11.22943,88.37726,49.75381,39.55604,16.01220,55.86960,73.01868,17.32675,14.22351,73.99478,56.60128,64.14324,19.02489,54.65272,45.71467,70.22956,42.12411,20.32625,46.76736,37.42948,48.12019,6.99075,16.70707,27.48569,38.27239,78.89888,22.27741,64.59743,2.70012,32.05318,12.62658,16.80500,23.54317,43.60181,8.42634,14.27957,8.72027,34.39594,47.44073,62.15243,55.94339,31.43074,69.98949,44.50844,47.09451,38.90274,24.55974,54.04533,19.00429,78.68013,81.33904,47.04079,28.78260,48.27031,63.56340,29.61969,13.30042,76.31397,71.06375,52.90074,18.03207,47.40644,47.97542,63.41201,61.21530,57.02134,76.59690,12.90283,76.76628,26.22168,21.79111,19.13508,86.99149,26.26134
16.78262,86.05356,18.50042,82.59850,37.08737,69.58016,19.73100,28.38882,54.21396,42.14773,86.17907,24.94836,60.57848,10.30731,40.30224,0.00000,30.40408,71.88267,62.43379,40.52158,19.76343,48.84845,38.12250,75.71336,27.95694,10.21989,73.07413,42.61368,79.71338,47.35024,44.64478,27.63711,40.13927,72.55517,23.50443,37.31414,75.75385,36.70713,54.13775,24.22278,69.04919,38.51643,58.95736,12.01879,28.65280,17.80163,10.74599,37.41414,35.88050,42.25950,24.43586,11.66003,76.33447,29.95205,62.97405,37.60926,42.09217,29.53494,34.55883,47.05797,6.30446,31.92624,26.30058,34.37195,33.51091,49.78536,77.00096,34.49222,20.02943,74.30795,6.53801,18.78470,1.40089,18.53392,66.06243,23.41701,81.00262,78.93504,7.91032,40.94821,9.29331,75.01954,12.13685,30.36767,80.14465,57.97703,69.95524,22.58332,9.56066,39.98165,59.65629,71.36412,55.34693,65.02048,34.65510,81.62845,35.30390,30.39351,28.92811,79.61275,16.78262
21.36049,67.82434,40.84657,64.94752,30.54128,57.33596,18.46891,22.94418,32.27276,16.62688,68.60744,15.80142,43.99080,27.03759,14.21425,30.40408,0.00000,70.41733,60.81284,14.08035,20.29538,48.53156,16.55704,73.45870,10.11169,39.90790,52.20782,23.29603,75.89620,37.26481,28.13980,17.00171,41.83196,61.95103,8.03687,22.68448,63.53252,42.40106,50.91737,6.25150,47.69554,32.16584,56.97349,29.36457,6.22505,41.55119,31.12159,34.27554,7.38093,12.51983,27.36285,25.55148,67.48434,8.53057,52.97406,12.07220,21.37256,14.38656,23.17910,18.80434,32.21282,8.42737,11.40619,15.40002,20.94035,35.92625,55.69785,41.72940,29.07114,60.12512,33.19497,33.55653,29.08532,20.35739,46.10852,16.72096,68.50103,70.01960,38.01745,18.42527,36.96705,55.83725,22.62789,1.18585,66.49859,57.58412,47.00533,9.15003,35.75693,34.43549,51.27321,52.91921,45.07311,63.42766,19.77652,67.26792,14.02752,25.18894,5.02357,74.72727,21.36049
81.05634,43.65216,90.30505,40.81287,40.11546,25.67942,81.02228,49.09425,49.85661,59.66450,41.97429,82.40792,37.23091,61.90865,83.46775,71.88267,70.41733,0.00000,9.79343,83.14040,82.55206,23.35621,86.92264,3.99140,60.64863,78.82906,46.92085,93.65621,8.91982,33.88209,44.74246,84.84862,31.93795,21.57593,73.18348,92.75298,25.59689,35.26259,19.54631,68.81883,47.64709,38.42930,13.61353,59.86817,64.35232,89.39201,81.98825,37.13910,76.66073,68.77846,90.49125,61.06094,17.63847,61.89007,22.80155,81.96401,52.30828,83.50607,92.47908,64.62548,66.27794,78.78928,79.36039,85.68139,49.48392,37.40703,48.98132,37.62077,88.48436,30.20547,66.62099,53.31014,71.99990,81.65943,44.01688,82.21247,27.44159,18.41209,76.44447,55.49406,66.85030,42.83408,77.90976,71.57553,29.95701,13.94637,52.02385,73.58997,65.07932,36.19079,21.68600,40.47002,27.89293,7.11324,89.65986,32.15575,57.24667,92.35715,65.51279,10.39351,81.05634
71.28510,42.85073,80.90446,39.55254,30.40142,22.50469,71.23063,39.30987,42.17511,50.69411,41.50651,72.62700,30.83274,52.36664,74.03544,62.43379,60.81284,9.79343,0.00000,73.72342,72.76401,13.66570,77.34753,13.37535,50.97377,69.69945,42.60003,84.08648,17.32615,24.83395,35.86984,75.07951,22.33576,20.24779,63.42397,83.05709,24.84483,26.05871,9.90268,59.07775,42.46147,28.72669,3.84878,50.41647,54.70960,80.04899,72.41596,27.34888,67.17844,59.71752,80.71199,51.45972,19.21603,52.28232,17.18548,72.46044,43.32242,73.77344,82.73453,55.96267,56.96015,69.15631,69.61009,76.02275,39.87343,28.95865,45.27953,28.50809,78.75375,28.12224,57.35020,44.02500,62.49938,71.87564,38.48429,72.42302,28.35014,21.11057,67.27148,46.43927,57.78881,39.35515,68.17991,61.96326,29.95757,4.64812,46.68850,63.81920,55.96397,26.47491,14.63152,36.35913,20.00483,2.68060,79.95244,32.20895,47.84480,82.56834,55.87866,17.58710,71.28510
26.61481,74.97708,45.95651,72.52957,43.89443,67.61218,22.95252,36.89676,39.92308,24.88133,76.07505,17.69891,53.33407,39.58728,0.55340,40.52158,14.08035,83.14040,73.72342,0.00000,24.16353,61.96879,6.49582,85.96495,24.02025,48.70668,58.64128,11.72460,88.01236,49.40428,39.16680,16.45792,55.65659,72.59372,17.45229,14.77686,73.54881,56.43927,63.83448,19.02190,54.13627,45.44255,69.92126,42.18949,20.15223,47.16039,37.77503,47.87929,6.78625,16.22051,27.96351,38.33589,78.48546,22.05755,64.19769,2.92714,31.65004,13.05184,17.35218,23.03065,43.75426,8.60817,14.58124,9.22635,34.12599,47.04698,61.62614,55.80472,31.86989,69.52714,44.66612,47.09581,39.12299,24.92540,53.54583,19.38764,78.22407,80.92117,47.30687,28.37725,48.43290,63.05589,29.92110,13.19706,75.84824,70.77473,52.37078,18.18332,47.54890,47.70105,63.03647,60.71936,56.63981,76.28005,13.44547,76.29208,25.89445,22.31505,18.96582,86.61505,26.61481
3.01548,86.88047,21.87384,83.79902,43.21438,74.10816,1.87500,33.74960,51.78901,36.59591,87.47750,6.48093,62.08740,24.21934,23.78156,19.76343,20.29538,82.55206,72.76401,24.16353,0.00000,59.29895,19.96586,86.05981,25.11257,25.65761,71.79510,23.32836,89.31575,52.30269,45.49248,8.46777,51.07881,78.15220,12.60838,17.64612,80.43061,49.41581,63.31292,16.73354,67.34495,44.91065,68.98045,27.10693,22.98654,23.01089,13.88022,45.50802,22.00916,32.44474,8.11961,24.00720,83.05298,25.52999,68.67462,21.34750,40.00089,11.31385,14.79546,39.06319,25.05211,16.60092,10.14427,16.05313,35.55258,52.60647,75.42568,47.78493,8.78073,77.71553,25.68212,33.98751,18.47216,1.24122,65.36219,4.77736,85.60000,85.66728,24.78863,37.54029,28.96627,75.02290,7.62832,19.50824,84.00182,68.78827,66.98913,11.59787,28.85751,46.97630,66.18761,71.84184,60.60454,75.44407,15.19944,85.04710,32.16467,11.12407,22.38708,88.63590,3.01548
57.73730,47.75423,67.33929,44.13579,18.07436,27.02268,57.80734,26.22829,35.70338,40.56357,46.91701,59.45732,28.35010,38.73121,62.23249,48.84845,48.53156,23.35621,13.66570,61.96879,59.29895,0.00000,65.07206,27.03666,38.48664,56.38830,42.53271,71.80037,30.86982,16.25088,26.68657,61.99412,8.70919,27.49578,50.42957,70.31801,31.79317,13.05613,6.29111,46.20802,40.95122,16.54815,10.10894,36.84295,42.32790,66.52707,58.76162,14.32568,55.27016,49.13702,67.19152,37.80050,29.28499,40.06754,19.69202,60.44637,33.39366,60.89528,69.77577,46.51092,43.49156,56.71515,56.65136,63.45361,27.84642,21.77575,45.98165,15.59824,65.12838,32.97811,43.92643,30.63459,48.88091,58.38127,36.71829,59.16325,36.50381,31.70146,53.92171,36.19138,44.59204,40.89130,54.55384,49.64405,36.98986,9.48980,44.59737,50.74838,42.71280,14.31313,15.61426,37.22775,16.50373,16.31198,67.17299,39.04465,36.45540,69.30527,43.52196,30.80913,57.73730
22.74052,80.92520,41.22048,78.38279,47.09810,72.67338,19.12753,39.25876,45.59995,30.15288,81.96131,13.61536,58.65827,38.84190,5.94291,38.12250,16.55704,86.92264,77.34753,6.49582,19.96586,65.07206,0.00000,89.91227,26.59423,45.40392,64.67508,6.74041,92.22306,53.53343,43.78854,11.60625,58.20681,77.52343,16.82678,8.29699,78.72091,58.40026,67.44769,19.79509,60.15063,48.72231,73.51180,41.61804,22.74435,42.57324,33.84429,50.79095,10.69416,22.03459,22.41687,37.83294,83.27302,25.07688,68.85170,5.55484,36.47120,8.75171,10.91616,29.05843,42.12999,8.49588,11.94961,3.91296,37.47708,51.68232,67.75283,57.50040,26.79936,74.89443,42.97032,47.22933,36.72850,20.92752,59.36329,15.31817,83.50862,85.75738,44.27788,33.24863,46.64567,68.95764,26.65269,15.43043,81.24825,74.14114,58.54683,17.20193,46.00985,50.99208,67.41599,66.48737,61.10485,79.95425,7.09551,81.79105,29.96962,16.18110,21.55175,90.96196,22.74052
84.62240,42.46699,94.15647,39.85283,43.35858,25.89964,84.50543,52.48181,51.63139,62.16814,40.68213,85.75886,38.51238,65.69570,86.30693,75.71336,73.45870,3.99140,13.37535,85.96495,86.05981,27.03666,89.91227,0.00000,63.79534,82.75003,47.14226,96.63424,5.12451,36.57492,47.24278,88.15809,35.68216,21.25413,76.47287,95.90503,24.83326,39.14915,22.82254,72.06941,48.24040,41.65972,17.09176,63.69518,67.44983,93.26232,85.76145,40.57254,79.55814,71.32456,94.03335,64.81441,16.37988,64.94671,24.13930,84.87774,54.84891,86.72950,95.72298,66.90341,70.15164,81.85848,82.62388,88.78059,52.56677,39.70678,48.91335,41.52832,92.12254,29.81653,70.50762,57.18877,75.80869,85.18681,44.80866,85.60682,25.93387,16.60290,80.35622,58.07229,70.78104,42.75106,81.54949,74.62523,28.73302,17.73654,52.64067,76.91011,69.00000,39.44776,23.65441,40.69123,30.04227,10.72710,92.83312,30.85006,60.09946,95.74383,68.59756,7.11521,84.62240
24.98005,61.90388,42.34243,58.76130,20.59323,49.26603,23.26995,12.87743,27.44057,14.19333,62.43859,22.77644,36.97588,21.44784,24.20333,27.95694,10.11169,60.64863,50.97377,24.02025,25.11257,38.48664,26.59423,63.79534,0.00000,38.14231,47.24524,33.31623,66.44240,28.11868,20.38990,24.81241,31.72328,53.55278,13.26593,32.11157,55.56513,32.44305,41.10731,8.71350,42.90584,22.25202,47.12638,23.08708,3.89166,42.59724,32.14519,24.19672,17.23501,16.26476,33.09763,19.67462,58.78268,2.55012,44.26882,22.16705,15.25492,23.01626,32.03421,19.48918,27.75501,18.23645,19.09372,25.05216,11.29173,27.68358,51.00972,31.91193,33.27721,52.66202,28.76004,25.65001,26.87695,24.68270,40.58193,23.06460,60.68289,61.36474,35.86450,13.37023,32.29034,50.14445,24.29249,11.18660,58.97590,47.62153,43.10468,13.98403,30.70388,24.51302,42.20096,46.85719,36.23107,53.61094,29.03990,59.97205,7.63217,32.82806,5.09313,65.41239,24.98005
22.73439,95.73915,13.25163,92.24127,46.37284,78.65449,26.28709,38.11091,64.38275,52.32325,95.78665,31.79903,70.32451,19.49104,48.41893,10.21989,39.90790,78.82906,69.69945,48.70668,25.65761,56.38830,45.40392,82.75003,38.14231,0.00000,83.08665,48.95282,87.02087,56.64707,54.63154,34.10691,47.76992,81.32337,32.50389,43.02797,84.73012,43.64437,62.05089,33.87120,79.11576,47.69720,66.42591,20.27375,38.67128,11.68559,12.24030,46.17800,44.76194,52.05505,27.52730,21.13557,84.73259,40.08517,71.83274,45.78215,52.29114,36.65223,39.81609,57.10548,13.22800,40.27910,34.14280,41.51301,43.53028,59.44599,87.02738,41.22746,22.22331,83.59080,12.60915,25.75910,11.26749,24.57931,76.04851,30.11246,89.95216,87.30071,2.57209,51.16808,12.01668,84.87799,18.82546,39.73840,89.27984,65.12155,80.10688,31.48468,13.75009,48.96791,68.33501,81.17945,64.43218,72.19561,40.80441,90.85124,45.52017,34.65870,38.86915,87.15832,22.73439
72.06093,16.46641,89.32290,14.58177,38.61815,21.27689,69.92016,45.20001,20.01081,35.60492,17.81581,67.99391,14.64285,63.81483,59.15967,73.07413,52.20782,46.92085,42.60003,58.64128,71.79510,42.53271,64.67508,47.14226,47.24524,83.08665,0.00000,70.32372,45.78412,29.77923,28.45643,69.13012,45.69416,26.02803,59.23346,72.71139,23.45417,51.08142,37.87335,55.09421,4.54051,37.90653,40.89368,63.79501,48.83004,89.39822,79.13914,41.05565,54.51608,42.65659,79.38985,62.06763,31.89919,46.36772,25.43331,59.15385,31.99320,66.21239,74.29016,35.63005,70.52181,59.32125,63.61346,65.61749,39.56707,24.95973,3.97256,53.06247,80.30174,17.98703,71.39161,61.29735,72.31001,71.55212,7.08700,68.80560,25.63661,33.13542,80.57158,34.25928,73.95219,5.45120,71.52071,53.24530,22.30821,43.79227,7.25039,60.20800,71.97380,37.78149,28.58699,6.45765,26.03763,43.57035,70.43913,21.51421,39.76761,77.24494,49.40974,43.18109,72.06093
